end_station_name,end_lat,end_lng
Amsterdam Ave & W 136 St,40.819746,-73.951819
Halsey St & Tompkins Ave,40.6823687,-73.944118
Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
Broad St & Bridge St,40.70365182,-74.01167797
Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
W 20 St & 10 Ave,40.745686,-74.005141
Flushing Ave & Woodward Ave,40.71246,-73.91873
W 54 St & 9 Ave,40.76584941,-73.98690506
5 Ave & E 63 St,40.766368,-73.971518
Prospect Ave & Longwood Ave,40.81899,-73.90202
Grand St & Havemeyer St,40.71286844,-73.95698119
Division St & Bowery,40.714193,-73.996732
Greenwich St & Hubert St,40.721319,-74.010065
Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
W 218 St & Broadway,40.87139,-73.914318
E 56 St & 3 Ave,40.75934501,-73.96759673
E 89 St & York Ave,40.7779453,-73.946041
W 87 St & West End Ave,40.789622,-73.97757
E 85 St & 3 Ave,40.77801203,-73.95407149
1 Ave & E 110 St,40.7923272,-73.9383
W 24 St & 7 Ave,40.74487634,-73.99529885
West End Ave & W 107 St,40.8021174,-73.9681805305
5 Ave & E 103 St,40.7922553,-73.95249933
E 55 St & 2 Ave,40.75797322,-73.96603308
11 Ave & W 27 St,40.751396,-74.005226
2 Ave & E 99 St,40.7862586,-73.94552579
Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308
Berry St & N 8 St,40.7190095,-73.95852515
Motorgate,40.7639089,-73.9477213
Greene Ave & Throop Ave,40.6894932,-73.942061
Roosevelt Island Tramway,40.757284,-73.9536
E 45 St & 3 Ave,40.75255434,-73.97282625
E 138 St & 5 Av,40.81449,-73.936153
Morris Ave & E 153 St,40.820036,-73.921411
Front St & Jay St,40.702461,-73.986842
E 88 St & 1 Ave,40.778301,-73.9488134
Broadway & W 185 St,40.852538,-73.93441
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
3 Ave & E 174 St,40.84224,-73.8985
St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
St. Nicholas Terrace & Convent Ave,40.821294,-73.947868
E 74 St & 1 Ave,40.7689738,-73.95482273
Morris Ave & E 163 St,40.827230499624726,-73.91765579597632
E 84 St & Park Ave,40.77862688,-73.95772073
W 181 St & Riverside Dr,40.85168,-73.94186
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
W 190 St & Broadway,40.85648733523576,-73.93296986818314
Willoughby Ave & Hall St,40.69196035,-73.96536851
Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
1 Ave & E 94 St,40.7817212,-73.94594
E 75 St & 3 Ave,40.77112927,-73.95772297
Lawrence St & Willoughby St,40.69236178,-73.98631746
Courtlandt Ave & E 149 St,40.816402,-73.919549
W 110 St & Amsterdam Ave,40.802692,-73.96295
Lafayette Ave & Classon Ave,40.68900443,-73.96023854
Nassau St & Navy St,40.69839895,-73.98068914
11 Ave & W 41 St,40.76030096,-73.99884222
Bergen Ave & E 152 St,40.817166,-73.914737
8 Ave & W 52 St,40.76370739,-73.9851615
Franklin St & W Broadway,40.71911552,-74.00666661
E 4 St & 2 Ave,40.7262807,-73.98978041
Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
Columbus Ave & W 95 St,40.7919557,-73.968087
Central Park West & W 68 St,40.7734066,-73.97782542
Lafayette Ave & St James Pl,40.68851534,-73.9647628
W 67 St & Broadway,40.77492513,-73.98266566
Clinton St & Union St,40.6831164,-73.99785267
E 35 St & Madison Ave,40.74848023448579,-73.98255586624146
Park Pl & Church St,40.71334184275907,-74.00935515761375
Greene St & Prince St,40.72511734422387,-73.99930492043495
Broadway & Moylan Pl,40.8143256,-73.9590255
Madison St & Montgomery St,40.713126,-73.984844
Crescent St & 34 Ave,40.76108,-73.930562
Riverside Dr & W 153 St,40.832164,-73.949702
Mercer St & Spring St,40.72362738,-73.99949601
Wales Ave & E 147 St,40.811314,-73.907729
51 St & Hobart St,40.75767234025041,-73.90769943594933
Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
E 40 St & Park Ave,40.750756,-73.978326
Onderdonk Ave & Gates Ave,40.70413,-73.90737
Nevins St & Schermerhorn St,40.68737247650719,-73.98176059126854
Irving Ave & Harman St,40.70108,-73.9179
Pitt St & Stanton St,40.71926081,-73.98178024
Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
Jerome Ave & E Mosholu Parkway S,40.87935,-73.88534
28 St & 41 Ave,40.751047,-73.93797
Fulton Ave & E 168 St,40.830471,-73.904556
N Moore St & Hudson St,40.71996118117138,-74.00844320654869
30 Ave & 41 St,40.763422,-73.914142
34 Ave & 48 St,40.75388,-73.914952
E 16 St & 5 Ave,40.73726186,-73.99238967
W 21 St & 6 Ave,40.74173969,-73.99415556
W 49 St & 8 Ave,40.76227205,-73.98788205
Ave D & E 8 St,40.72368361,-73.97574813
Congress St & Hicks St,40.6893952,-73.9995126
Spruce St & Gold St,40.710323,-74.004323
W 22 St & 8 Ave,40.74475148,-73.99915362
Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583
Ditmars Blvd & 48 St,40.769219,-73.901001
Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
E 12 St & Ave C,40.727243,-73.976831
Menahan St & Seneca Ave,40.70461,-73.91054
W 51 St & 6 Ave,40.7606597,-73.98042047
St Nicholas Ave & W 134 St,40.816234,-73.948222
Riverside Dr & W 138 St,40.823168,-73.955857
E 118 St & 1 Ave,40.79747,-73.93504
Pioneer St & Van Brunt St,40.679043,-74.011169
Franklin Ave & E 169 St,40.83171,-73.90208
Lafayette Ave & Hunts Point Ave,40.816567,-73.888161
Broadway & W 192 St,40.857994,-73.932173
43 St & Skillman Ave,40.74692675687384,-73.9208248257637
Bushwick Ave & Linden St,40.69146,-73.92146
E 149 St & Eagle Ave,40.814046,-73.91186
Broadway & Battery Pl,40.704633,-74.013617
Adam Clayton Powell Blvd & W 138 St,40.81695971032464,-73.9422959089279
Skillman Ave & 43 Ave,40.74653761978055,-73.93215849995613
21 St & 31 Dr,40.7659,-73.930819
Morgan Ave & Lombardy St,40.72226,-73.93889
Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013
Henry St & Degraw St,40.6847514,-73.99917254
E 72 St & Park Ave,40.77118287540658,-73.96409422159195
W 111 St & 5 Ave,40.79752078124756,-73.9489397406578
South St & Gouverneur Ln,40.70355377,-74.00670227
Clinton St & Joralemon St,40.69239502,-73.99337909
E 27 St & Park Ave S,40.74275179648995,-73.9847157150507
Forsyth St & Canal St,40.7158155,-73.99422366
Orchard St & Grand St,40.717318403855785,-73.99067759513855
Avenue D & E 10 St,40.72506551015475,-73.97515833377838
Division Ave & Marcy Ave,40.70708701,-73.95796783
Hicks St & Montague St,40.69512845,-73.99595065
5 Ave & E 72 St,40.77282817,-73.96685276
W 12 St & Hudson St,40.73752993301071,-74.00558933615685
Atlantic Ave & Furman St,40.69165183,-73.9999786
Bank St & Washington St,40.7361967,-74.00859207
Canal St & Rutgers St,40.71427487,-73.98990025
W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
Henry St & Grand St,40.714211,-73.981095
E 30 St & Park Ave S,40.74444921,-73.98303529
Pike St & Monroe St,40.71173107,-73.99193043
E 51 St & 2 Ave,40.755293,-73.967641
Broadway & Berry St,40.71036129922581,-73.96530389785767
W 55 St & 6 Ave,40.763189,-73.978434
Park Ave & E 124 St,40.8045555,-73.9396861
E 115 St & Lexington Ave,40.797911,-73.9423
E 26 St & 3 Ave,40.74069317733043,-73.98160636425018
Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
1 Ave & E 6 St,40.72633085971696,-73.98616880178452
E 20 St & FDR Dr,40.733208626522426,-73.9756813647
Christopher St & Greenwich St,40.73291553,-74.00711384
6 Ave & W 45 St,40.756951,-73.982631
Market St & Henry St,40.71310702305908,-73.99446353316307
E 22 St & 2 Ave,40.73716919369882,-73.98122549057007
Henry St & W 9 St,40.6763744,-74.00324957
E 48 St & 3 Ave,40.7546011026,-73.971878855
E 39 St & Lexington Ave,40.7494985460252,-73.97729203113158
E 4 St & Ave B,40.72334683218016,-73.98265913128853
West Drive & Prospect Park West,40.6610633719006,-73.97945255041122
W 47 St & 9 Ave,40.76153045158114,-73.99007007479668
Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
Riverside Dr & W 82 St,40.78720869,-73.98128127
E 114 St & 1 Ave,40.7945663,-73.9362541
2 Ave & E 122 St,40.8006721,-73.9349
Broadway & W 155 St,40.83299,-73.94592
Carroll St & Columbia St,40.6830456,-74.00348559
5 Ave & 3 St,40.6728155,-73.98352355
57 St & 37 Ave,40.75048,-73.90513
Laight St & Hudson St,40.72185379,-74.00771779
Alexander Ave & E 134 St,40.807466,-73.927107
61 St & Woodside Ave,40.74501,-73.9036
Freeman St & Southern Blvd,40.830051,-73.892103
Bridge St & York St,40.70133448066992,-73.98471236228943
Southpoint Park,40.75370225419114,-73.95865201950072
3 Ave & E 62 St,40.76312584,-73.96526895
E 25 St & 2 Ave,40.73912601,-73.97973776
Washington Pl & 6 Ave,40.73224119,-74.00026394
Sunken Meadow Comfort Station,40.79558,-73.91906
E 5 St & Cooper Sq,40.72769,-73.990993
Riverside Dr & W 78 St,40.78414472,-73.98362492
E 72 St & York Ave,40.76663814,-73.95348296
Grand Concourse & E 164 St,40.829608,-73.921461
Lenox Ave & W 126 St,40.808442,-73.9452087
Lewis Ave & Madison St,40.686312,-73.935775
8 Ave & W 38 St,40.75461,-73.99177
E 44 St & Lexington Ave,40.752643,-73.974996
W 13 St & 7 Ave,40.73781509,-73.99994661
Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
Vernon Blvd & 47 Rd,40.7449067,-73.9534573
Grand Concourse & E 171 St,40.839549,-73.913004
Morgan Ave & Maspeth Ave,40.716657,-73.93637
2 Ave & E 55 St,40.757920208794026,-73.96638214588165
Halsey St & Evergreen Ave,40.68858,-73.91227
Jerome Ave & W 184 St,40.860814,-73.902541
E 47 St & 1 Ave,40.75206862,-73.96784384
Front St & Gold St,40.70224,-73.982578
Broadway & W 53 St,40.76344058,-73.98268129
2 Ave & E 104 St,40.7892105,-73.94370784
Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
Morningside Ave & W 123 St,40.81,-73.9551508
2 Ave & E 29 St,40.74172351097472,-73.97809267044067
E 97 St & Madison Ave,40.787801,-73.953559
Kent Ave & N 7 St,40.72036775298455,-73.96165072917938
Dyckman St & Henshaw St,40.867357,-73.92936
2 Ave & E 31 St,40.74290902,-73.97706058
Bergen St & 4 Ave,40.68256425759694,-73.9798977971077
E 138 St & Cypress Ave,40.805559,-73.914718
Grand Concourse & E 196 St,40.86767,-73.89286
31 Ave & 30 St,40.7647,-73.9240312
1 Ave & E 68 St,40.76500525,-73.95818491
Kingston Ave & Herkimer St,40.67890679,-73.94142771
12 Ave & W 125 St,40.818299,-73.960405
W 33 St & 10 Ave,40.75377336836039,-73.99937599897385
5 Ave & E 29 St,40.7451677,-73.98683077
Fulton St & William St,40.70960089363537,-74.00655090808868
Mott St & Prince St,40.72317958,-73.99480012
Columbia Heights & Cranberry St,40.700379,-73.995481
Washington Ave & Greene Ave,40.68650065,-73.96563307
,40.83,-73.92
Union St & Nevins St,40.67909799721684,-73.98765474557877
Washington St & Laight St,40.72231,-74.0106
Suydam St & Knickerbocker Ave,40.702013,-73.923769
W 31 St & 7 Ave,40.749156,-73.9916
W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178
Grand Concourse & E 166 St,40.83196,-73.91956
E 39 St & 2 Ave,40.74803319428767,-73.973827958107
W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
31 Ave & Steinway St,40.7611488,-73.9170071
E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
52 St & 6 Ave,40.642703,-74.009441
Bayard St & Leonard St,40.71915571696044,-73.94885390996933
W 84 St & Columbus Ave,40.78499979,-73.97283406
7 Ave & Park Pl,40.6776147,-73.97324283
Stockholm St & Wilson Ave,40.699304,-73.923044
Union Ave & Wallabout St,40.70029511,-73.95032283
Amsterdam Ave & W 131 St,40.816355,-73.954295
Dahill Rd & 12 Ave,40.646037,-73.980963
27 Ave & 3 St,40.77485,-73.9342
E 47 St & 2 Ave,40.75323098,-73.97032517
Marcus Garvey Blvd & Macon St,40.682601,-73.938037
India St Pier,40.731734785883454,-73.9612390102593
Broadway & W 168 St,40.84089603193041,-73.93972098827362
Commerce St & Van Brunt St,40.6812117,-74.00860912
Powers St & Olive St,40.71323,-73.93894
3 Ave & E 163 St,40.823872,-73.908699
Grand Army Plaza & Central Park S,40.7643971,-73.97371465
5 Ave & E 78 St,40.77632142182271,-73.96427392959595
St Nicholas Ave & W 150 St,40.827212,-73.942722
E 53 St & Lexington Ave,40.75828065,-73.97069431
Dean St & Hoyt St,40.6864442,-73.98759104
Fulton St & Clermont Ave,40.68415748,-73.96922273
Frost St & Meeker Ave,40.71766197083994,-73.94880026578903
Washington St & Barrow St,40.73191132323174,-74.008769094944
21 St & 23 Ave,40.778557,-73.919046
Nassau Ave & Newell St,40.724812564400175,-73.94752621650696
Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
Prospect Ave & Vanderbilt St,40.653368,-73.976291
E 106 St & Madison Ave,40.7934337,-73.94945003
Union St & 4 Ave,40.6772744,-73.98282002
Amsterdam Ave & W 175 St,40.844044,-73.933651
45 Rd & 11 St,40.74708586,-73.94977234
Stewart Ave & Johnson Ave,40.70869,-73.92587
Goulden Ave & Bedford Park Blvd W,40.87387,-73.89533
Southern Blvd & Avenue St. John,40.812769,-73.901583
Walton Ave & E 153 St,40.822351,-73.926907
Sterling Pl & 5 Ave,40.678970070475735,-73.97855266928671
Putnam Ave & Throop Ave,40.6851532,-73.94111
39 St & 50 Ave,40.73824937345944,-73.92737478017807
Amsterdam Ave & W 156 St,40.832081,-73.942386
N 6 St & Bedford Ave,40.71745169,-73.95850939
W 46 St & 11 Ave,40.76341379,-73.99667444
W Burnside Ave & University Ave,40.853686,-73.912498
W 25 St & 6 Ave,40.74395411,-73.99144871
Popham Ave & W 174 St,40.847746,-73.922079
Rivington St & Ridge St,40.71850211,-73.98329859
Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
5 Ave & E 93 St,40.7857851,-73.957481
Audubon Ave & W 192 St,40.85589030603889,-73.92708241939545
DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
Central Park W & W 97 St,40.79249519495111,-73.96417066463071
Clinton St & Tillary St,40.69623297129316,-73.99142056703568
Clark St & Henry St,40.69760127,-73.99344559
Vernon Blvd & 50 Ave,40.74232744,-73.95411749
Lexington Ave & E 120 St,40.8013066,-73.9398167
1 Ave & E 62 St,40.7612274,-73.96094022
Graham Ave & Herbert St,40.71929301,-73.94500379
6 Ave & W 34 St,40.74964,-73.98805
Kenmare St & Elizabeth St,40.72054,-73.9949
40 Ave & 9 St,40.75742,-73.945133
Park Cir & East Dr,40.651566,-73.972212
Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063
48 St & 5 Ave,40.646351,-74.009271
Hancock St & Stuyvesant Ave,40.68454,-73.9322
49 Ave & 21 St,40.74252,-73.948852
W 17 St & 7 Ave,40.74056423633952,-73.99852573871613
Cathedral Pkwy & Broadway,40.804213,-73.96699104
2 Ave & E 96 St,40.7839636,-73.9471673
4 Ave & 3 St,40.673746,-73.985649
Maiden Ln & Pearl St,40.70706456,-74.00731853
Central Ave & Himrod St,40.69676,-73.92302
1 Ave & E 39 St,40.74714,-73.97113
Edgecombe Ave & W 150 St,40.826881,-73.941427
St Marks Pl & 2 Ave,40.7284186,-73.98713956
W 29 St & 9 Ave,40.7500727,-73.99839279
West Broadway & Watts St,40.72323,-74.00314
31 St & 23 Ave,40.7747878,-73.9125551
E 1 St & Bowery,40.72486122254819,-73.99213135242462
E 91 St & 2 Ave,40.78115276427916,-73.94963040947914
University Ave & W 168 St,40.838706,-73.927034
Water St & Main St,40.703212,-73.990409
Adams St & Prospect St,40.70076308326151,-73.98869812488556
Prospect Pl & Underhill Ave,40.6769694,-73.96579
Rogers Ave & Sterling St,40.6630619,-73.9538746
Columbus Ave & W 103 St,40.7969347,-73.9643412291
E 103 St & Lexington Ave,40.7903051,-73.94755757
Pearl St & Hanover Square,40.7047177,-74.00926027
E 142 St & 3 Ave,40.812735,-73.923697
Lincoln Ave & E 138 St,40.810893,-73.927311
5 Ave & W 131 St,40.81014,-73.93973
Dyckman St & Staff St,40.868846,-73.931537
Willoughby St & Ashland Pl,40.69178,-73.97877
Shakespeare Ave & W 169 St,40.839312,-73.922423
43 Ave & 42 St,40.74534682580983,-73.9219419658184
28 Ave & 44 St,40.76408932350688,-73.91065120697021
Humboldt St & Varet St,40.7031724,-73.940636
31 Ave & 34 St,40.763154,-73.920827
Edgecombe Ave & W 141 St,40.820681,-73.945144
River Ter & Warren St,40.71759894980997,-74.01587963104248
W 116 St & Amsterdam Ave,40.8067581,-73.9607082
E 128 St & Madison Ave,40.80756,-73.939182
E 170 St & Sheridan Ave,40.838315,-73.912604
12 Ave & W 40 St,40.76087502,-74.00277668
1 Ave & E 18 St,40.73381219196632,-73.98054420948029
McKibbin St & Manhattan Ave,40.70510918,-73.94407279
Central Park West & W 72 St,40.77579376683666,-73.9762057363987
Murray St\t& West St,40.71503,-74.01246
E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
Dean St & Franklin Ave,40.67759206937376,-73.955637216568
21 St & Queens Plaza North,40.75325964,-73.94335788
Schermerhorn St & Hoyt St,40.6886263,-73.9851911
Riverside Dr & W 145 St,40.827305,-73.951989
Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
Court St & Nelson St,40.6763947,-73.99869893
11 Ave & Prospect Ave,40.65629,-73.977335
Riverside Dr & Broadway,40.865364,-73.92791
35 St & 34 Ave,40.7580583,-73.9242751
31 St & Newtown Ave,40.7675487799971,-73.9209334552288
Wyckoff Ave & Gates Ave,40.699871408829885,-73.91171872615814
Murray St & West St,40.71503,-74.01246
Ft. Hamilton Pkwy & E 2 St,40.648005,-73.979342
Lincoln Pl & Classon Ave,40.6721683,-73.9609
St Ann's Ave & Westchester Ave,40.815887,-73.911918
Stanton St & Norfolk St,40.720747,-73.986274
Warren St & Smith St,40.68542400997018,-73.99127773940563
Centre St & Worth St,40.71494807,-74.00234482
Morton St & West St,40.73142106543068,-74.01077985769007
Washington Square E,40.73049393,-73.9957214
E 50 St & Park Ave,40.757334,-73.974235
S 3 St & Bedford Ave,40.71260486,-73.96264403
Kent Ave & Division Ave,40.706563674670925,-73.9683187007904
Jay St & York St,40.70140317257725,-73.98672670125961
W 56 St & 8 Ave,40.765959181657976,-73.98313522338867
Norfolk St & Broome St,40.7172274,-73.98802084
Hudson St & Reade St,40.71625008,-74.0091059
Bay St & Court St,40.671409,-74.001328
Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
36 St & Ditmars Blvd,40.774306,-73.908335
W 89 St & Columbus Ave,40.7882213,-73.97041561
E 91 St & Park Ave,40.7835016,-73.955327
3 Ave & Carroll St,40.677027,-73.9865
E 118 St & 3 Ave,40.799139,-73.9389152
Suydam St & Broadway,40.69544,-73.93223
51 St & 43 Ave,40.74451,-73.91412
Wilson Ave & Troutman St,40.70166,-73.92754
Ditmars Blvd & 19 St,40.78145,-73.9183302
53 St & 4 Ave,40.644862,-74.014531
Congress St & Clinton St,40.68825516598005,-73.99545192718506
Webster Ave & Ford St,40.85556,-73.89615
39 Dr & 52 St,40.74732,-73.91197
Monroe St & Patchen Ave,40.68814,-73.92693
E 169 St & Webster Ave,40.834015,-73.908863
University Ave & W Burnside Ave,40.85501,-73.910751
Madison St & Clinton St,40.71269042,-73.98776323
46 St & 7 Ave,40.644743,-74.003754
Borden Ave & Review Ave,40.73866345465306,-73.94093804061413
Albemarle Rd & McDonald Ave,40.645074,-73.979681
Putnam Ave & Wyckoff Ave,40.69811,-73.90904
Shore Blvd & Astoria Park,40.77977,-73.923162
Queens Blvd & 56 St,40.74193,-73.90913
48 St & 2 Ave,40.650176,-74.015606
E 81 St & York Ave,40.7728384,-73.94989233
2 Ave & E 72 St,40.7687620293096,-73.95840793848038
E 77 St & 3 Ave,40.77314236,-73.95856158
Bailey Ave & W 193 St,40.87069,-73.90678
41 St & 3 Ave,40.652512,-74.008906
Columbia St & Kane St,40.68763155,-74.0016256
Butler St & Court St,40.6849894,-73.99440329
E 11 St & Avenue B,40.72746420692392,-73.97950418293476
Columbia St & W 9 St,40.6769993,-74.00647134
Morris Ave & E 142 St,40.814469,-73.924963
Madison Ave & E 99 St,40.78948541553215,-73.95242929458618
E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
59 St & 4 Ave,40.641269,-74.017651
Frederick Douglass Blvd & W 145 St,40.823061,-73.941928
Grand Concourse & E 156 St,40.823429,-73.924689
Crescent St & Broadway,40.7633589,-73.9286471
E 170 St & Clay Ave,40.837213,-73.908345
Madison St & Seneca Ave,40.70183,-73.90625
Audobon Ave & W 179 St,40.847305,-73.933291
Paul Ave & W 205 St,40.87704,-73.88943
Melrose Ave & E 154 St,40.819609,-73.916071
