start_station_name,start_lat,start_lng
St. Nicholas Ave & W 126 St,40.811388254,-73.951994538
Stuyvesant Ave & Gates Ave,40.688444972,-73.933194518
Broadway & Berry St,40.71036129922581,-73.96530389785767
W 84 St & Columbus Ave,40.78499979,-73.97283406
Pike St & Monroe St,40.71173107,-73.99193043
Plaza St West & Flatbush Ave,40.6750207,-73.97111473
W 31 St & 7 Ave,40.749156,-73.9916
Suydam St & Knickerbocker Ave,40.702013,-73.923769
W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
Grand Concourse & E 166 St,40.832213044,-73.919052601
W 90 St & Amsterdam Ave,40.790080309,-73.972931027
India St & Manhattan Ave,40.73232194,-73.9550858
Amsterdam Ave & W 66 St,40.77444756,-73.984814405
E 39 St & 2 Ave,40.748046875,-73.973861933
Front St & Jay St,40.702461,-73.986842
W 10 St & Washington St,40.73342399437081,-74.00851495563984
Bayard St & Leonard St,40.71915571696044,-73.94885390996933
Goulden Ave & W 197 St,40.87156,-73.89714
E 74 St & 1 Ave,40.768994927,-73.954663277
E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
E 88 St & 1 Ave,40.778301,-73.9488134
E 45 St & 3 Ave,40.75255434,-73.97282625
Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
Roosevelt Island Tramway,40.757284,-73.9536
E 138 St & 5 Av,40.81449,-73.936153
Morris Ave & E 153 St,40.820036,-73.921411
Broadway & W 185 St,40.852538,-73.93441
3 Ave & E 174 St,40.842161894,-73.898547053
Dock St & Front St,40.702709,-73.99253
St. Nicholas Terrace & Convent Ave,40.821294,-73.947868
Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
Willoughby Ave & Wyckoff Ave,40.705614,-73.92153
E 41 St & Madison Ave (SW corner),40.752631903,-73.980020165
Southern Blvd & E 149 St,40.811902404,-73.904241085
Douglass St & 3 Ave,40.6802133,-73.98432695
2 Ave & E 29 St,40.74172351097472,-73.97809267044067
W 15 St & 7 Ave,40.739415884,-73.999332666
Rutgers St & Henry St,40.71332151208186,-73.99009689688683
W 116 St & Broadway,40.808383942,-73.964562535
Hanson Pl & Ashland Pl,40.685107231,-73.977637053
21 St & 38 Ave,40.7576314,-73.9391224
Lexington Ave & E 24 St,40.74025878,-73.98409214
Melrose Ave & E 150 St,40.816827,-73.917338
31 St & Northern Blvd,40.75186951421875,-73.93349289894103
West End Ave & W 60 St,40.77237,-73.99005
11 Ave & W 41 St,40.76030096,-73.99884222
Knickerbocker Ave & Halsey St,40.693,-73.90824
Lafayette Ave & Classon Ave,40.68900443,-73.96023854
Willoughby Ave & Myrtle Ave,40.69757,-73.93098
Duffield St & Willoughby St,40.69221589,-73.9842844
Smith St & 3 St,40.6787242,-73.99599099
Clinton St & Cherry St,40.711471394469264,-73.98672603070736
E 10 St & 2 Ave,40.72970805644994,-73.9865979552269
Tinton Ave & E 165 St,40.824796,-73.90242
Mott St & Prince St,40.72317958,-73.99480012
5 Ave & E 29 St,40.7451677,-73.98683077
Amsterdam Ave & W 125 St,40.813358,-73.956461
Allen St & Rivington St,40.72019576,-73.98997825
31 Ave & Steinway St,40.76115787,-73.916991711
62 St & Northern Blvd,40.754176,-73.900318
W 16 St & The High Line,40.74334935,-74.00681753
Broadway & W 38 St,40.7529728216068,-73.98734897375107
W 27 St & 7 Ave,40.746647,-73.993915
Broadway & W 25 St,40.74286877312112,-73.98918628692627
10 Ave & W 14 St,40.74198159994023,-74.00831580162048
LaGuardia Pl & W 3 St,40.72917025,-73.99810231
Clinton St & Grand St,40.715633392,-73.987100244
Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
Bus Slip & State St,40.701907,-74.013942
Wyckoff Av & Stanhope St,40.703531981,-73.918005109
Madison St & Woodward Ave,40.70408,-73.90408
Nassau St & Navy St,40.698399,-73.980689
Waterbury St & Stagg St,40.71019,-73.93734
Ditmars Blvd & 73 St,40.76817,-73.896293
Bedford Ave & Nassau Ave,40.723059773,-73.95223248
E 13 St & 2 Ave,40.73153937464073,-73.9853024482727
48 Ave & 5 St,40.744325638,-73.95579803
31 St & Ditmars Blvd,40.776168,-73.910485
W 50 St & 10 Ave,40.76473420006519,-73.99194359779358
E 163 St & Tiffany St,40.821083546,-73.895075321
E 27 St & Park Ave S,40.74275179648995,-73.9847157150507
W 107 St & Columbus Ave,40.7997568,-73.9621128676
MacDougal St & Prince St,40.72710258,-74.00297088
West St & Liberty St,40.711444,-74.014847
W 67 St & Broadway,40.77492513,-73.98266566
24 Ave & 26 St,40.774591,-73.918544
Pleasant Ave & E 120 St,40.7974772,-73.9311847
Lafayette Ave & St James Pl,40.688713789,-73.964808583
President St & Henry St,40.6828003,-73.99990419
Fulton Ave & E 168 St,40.830381513,-73.904598713
Lexington Ave & E 128 St,40.806414,-73.936085
Henry St & Grand St,40.7142452,-73.981074929
E 30 St & Park Ave S,40.74444921,-73.98303529
E 47 St & 2 Ave,40.75323098,-73.97032517
Amsterdam Ave & W 131 St,40.816345096,-73.954306245
E 51 St & 2 Ave,40.755293,-73.967641
E 89 St & York Ave,40.777929544,-73.945986629
E 56 St & 3 Ave,40.759178996,-73.967184901
E 118 St & 3 Ave,40.799139,-73.9389152
Congress St & Clinton St,40.68825516598005,-73.99545192718506
E 91 St & Park Ave,40.7835016,-73.955327
S 3 St & Bedford Ave,40.71260486,-73.96264403
E 16 St & 5 Ave,40.73726186,-73.99238967
Washington Square E,40.73049393,-73.9957214
Centre St & Worth St,40.71494807,-74.00234482
E 97 St & Madison Ave,40.787801,-73.953559
E 11 St & 3 Ave,40.73127,-73.98849
E 33 St & 5 Ave,40.74765947,-73.98490707
9 Ave & W 22 St,40.745262146,-74.002253056
Washington Ave & E 167 St,40.8300699,-73.907717824
Avenue D & E 12 St,40.72580614,-73.97422494
Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
Stanton St & Mangin St,40.71782143,-73.97628939
E 25 St & 2 Ave,40.73912601,-73.97973776
Washington Pl & 6 Ave,40.73224119,-74.00026394
E 3 St & 1 Ave,40.72467721,-73.98783413
7 Ave & Central Park South,40.7667405590595,-73.9790689945221
E 5 St & Ave A,40.724532723,-73.983899713
Broadway & E 14 St,40.73454567,-73.99074142
6 Ave & W 33 St,40.74901271,-73.98848395
W 70 St & Amsterdam Ave,40.777419925,-73.982759118
E 20 St & Park Ave,40.73827428,-73.98751968
48 St & Barnett Ave,40.75001640425933,-73.91540944576263
Hart St & Wyckoff Ave,40.704876,-73.919911
Broadway & W 51 St,40.76228826,-73.98336183
Smith St & 9 St,40.6746957,-73.99785768
West St & Chambers St,40.71754834,-74.01322069
Bedford Ave & Montgomery St,40.665816,-73.956934
William St & Pine St,40.70717936,-74.00887308
Great Jones St,40.72743423,-73.99379025
W Broadway & W Houston St,40.726378,-74.000472
10 Ave & W 28 St,40.75066386,-74.00176802
Bushwick Ave & Powers St,40.71247661,-73.94100005
Driggs Ave & Lorimer St,40.72179134,-73.9504154
8 Ave & W 31 St,40.7505853470215,-73.9946848154068
Peck Slip & South St,40.7075188830923,-74.00108054280281
DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
W 11 St & 6 Ave,40.73532427,-73.99800419
Windsor Pl & Howard Pl,40.659586906,-73.980336308
Sands St & Jay St,40.700119,-73.9862
55 St & Northern Blvd,40.753146529,-73.905867457
Bleecker St & Crosby St,40.72615604980408,-73.99510189890862
Centre St & Chambers St,40.71273266,-74.0046073
Stanton St & Chrystie St,40.72229346,-73.99147535
W 20 St & 8 Ave,40.74345335,-74.00004031
31 Ave & 61 St,40.757494926,-73.901507139
Market St & Cherry St,40.71076228,-73.99400398
E 51 St & Lexington Ave,40.75714758,-73.97207836
Seaman Ave & Beak St,40.867505,-73.926363
W 148 St & Amsterdam Ave,40.827075,-73.945909
E 25 St & 1 Ave,40.7381765,-73.97738662
Washington Park,40.6917823,-73.9737299
W 17 St & 8 Ave,40.74177603,-74.00149746
Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
Madison Ave & E 120 St,40.80295,-73.942954
W 15 St & 6 Ave,40.738046142482766,-73.99642959237099
E 41 St & Madison Ave (SE corner),40.752049,-73.979635
Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
E 63 St & 3 Ave,40.763954,-73.9646
5 St & 6 Ave,40.670480967,-73.982104301
Canal St & Rutgers St,40.71427487,-73.98990025
E 54 St & 1 Ave,40.756265,-73.964179
Amsterdam Ave & W 79 St,40.7829391,-73.9786517
W 48 St &  Rockefeller Plaza,40.757769,-73.979294
Central Park West & W 85 St,40.78476,-73.969862
W 12 St & Hudson St,40.73752993301071,-74.00558933615685
Atlantic Ave & Furman St,40.69165183,-73.9999786
Bushwick Ave & Dekalb Ave,40.69502,-73.92825
Wadsworth Ave & W 175 St,40.846052,-73.937648
Broadway & W 168 St,40.84089603193041,-73.93972098827362
W 55 St & 6 Ave,40.763189,-73.978434
Marcus Garvey Blvd & Macon St,40.682601,-73.938037
Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
E 40 St & Park Ave,40.750756,-73.978326
N Moore St & Hudson St,40.719902277,-74.008426309
Caton Ave & Argyle Rd,40.649681,-73.967829
40 Ave & Crescent St,40.7535992020056,-73.93795609474182
14 St & 7 Ave,40.663798213,-73.984028459
Prospect Pl & 6 Ave,40.679228067,-73.975046277
W 129 St & Convent Ave,40.814527154,-73.953497052
48 St & 37 Ave,40.751757264,-73.91501987
Sterling St & Bedford Ave,40.6627059,-73.9569115
E 9 St & 5 Ave,40.73275887045087,-73.99581670761108
Allen St & Hester St,40.71605866,-73.99190759
E 23 St & 1 Ave,40.736502,-73.97809472
Lincoln Ave & E 134 St,40.808484,-73.928803
W 53 St & 10 Ave,40.766518593,-73.990802288
Classon Ave & St Marks Ave,40.676458001,-73.959629059
Columbia St & Degraw St,40.6859296,-74.00242364
Edgecombe Ave & W 145 St,40.823510051,-73.944065571
3 St & 3 Ave,40.6750705,-73.98775226
Hudson St & W 13 St,40.74015379,-74.005342007
South St & Pike St,40.70991806921533,-73.99161100387573
Perry St & Greenwich Ave,40.735918,-74.000939
Grand St & Elizabeth St,40.718822,-73.99596
7 St & 3 Ave,40.672617435,-73.989687085
W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
E 138 St & Park Ave,40.812655926,-73.929380298
3 Ave & E 62 St,40.76312584,-73.96526895
Kane St & Clinton St,40.6861758,-73.99645295
61 St & Laurel Hill Blvd,40.7388,-73.90338
St James Pl & Pearl St,40.71117416,-74.00016545
E 53 St & Madison Ave,40.759358406,-73.974022508
W 36 St & 7 Ave,40.752149,-73.989539
Sterling Pl & Bedford Ave,40.672695,-73.954131
Orchard St & Grand St,40.717318403855785,-73.99067759513855
South St & Gouverneur Ln,40.70355377,-74.00670227
Macombs Pl & W 152 St,40.826481462,-73.937861443
Hudson St & Reade St,40.716236949,-74.009166837
39 Dr & 52 St,40.74732,-73.91197
Morton St & West St,40.731421,-74.01078
Suydam St & Broadway,40.69544,-73.93223
W 56 St & 8 Ave,40.765959181657976,-73.98313522338867
Queens Blvd & 56 St,40.74193,-73.90913
Kent Ave & Division Ave,40.706563674670925,-73.9683187007904
Stanton St & Norfolk St,40.720747,-73.986274
Norfolk St & Broome St,40.7172274,-73.98802084
Warren St & Smith St,40.68542400997018,-73.99127773940563
W 35 St & 9 Ave,40.75414519263519,-73.9960889518261
Garfield Pl & 8 Ave,40.6711978,-73.97484126
Morningside Ave & W 123 St,40.809924722,-73.955175161
E 67 St & Park Ave,40.767830491,-73.965657115
Franklin Ave & Myrtle Ave,40.694452405,-73.958131671
Liberty St & Nassau St,40.70858894240581,-74.00935482235809
E 1 St & 1 Ave,40.72335597960796,-73.98864984512329
Washington St & Gansevoort St,40.739323,-74.008119
St Marks Pl & 1 Ave,40.72779126,-73.98564945
Grand St & Havemeyer St,40.71286844,-73.95698119
Union St & 4 Ave,40.6772744,-73.98282002
E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
Madison Ave & E 99 St,40.78948541553215,-73.95242929458618
E 11 St & Avenue B,40.72746420692392,-73.97950418293476
Columbia St & Kane St,40.68763155,-74.0016256
Willis Ave & Bruckner Blvd,40.805701,-73.925177
6 Ave & 9 St,40.668127,-73.98377641
W 40 St & 7 Ave,40.754818,-73.988154
W 13 St & 7 Ave,40.73781509,-73.99994661
E 5 St & Cooper Sq,40.72769,-73.990993
8 Ave & W 38 St,40.75461,-73.99177
E 44 St & Lexington Ave,40.752643,-73.974996
Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
S 4 St & Rodney St,40.70934,-73.95608
E 81 St & 3 Ave,40.77573034,-73.9567526
Harrison Pl & Porter Ave,40.70686,-73.92851
Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
Hope St & Union Ave,40.71167351,-73.95141312
Knickerbocker Ave & Moffat St,40.690434,-73.903737
Franklin St & Dupont St,40.73564,-73.95866
31 St & Astoria Blvd,40.7699176,-73.9184057
W 56 St & 6 Ave,40.76340613,-73.97722479
21 Ave & Crescent St,40.780478,-73.912212
5 Ave & E 72 St,40.77282817,-73.96685276
11 St & 43 Ave,40.7519071,-73.9479119
Madison St & Malcolm X Blvd,40.68713,-73.93008
Duane St & Hudson St,40.717331052,-74.009584904
E 188 St & Creston Ave,40.861641526,-73.898274422
Vernon Blvd & 31 Ave,40.7692475,-73.9354504
Boerum St & Broadway,40.70538077,-73.94976519
Caton Ave & E 10 St,40.648524165,-73.970509171
E 43 St & 2 Ave,40.750441432,-73.971011281
E 27 St & 1 Ave,40.739445,-73.976806
E 47 St & Park Ave,40.75510267,-73.97498696
W 113 St & Broadway,40.805973,-73.964928
Sheridan Ave & E 168 St,40.835274935,-73.915444136
West End Ave & W 107 St,40.8021174,-73.9681805305
Butler St & Court St,40.6849894,-73.99440329
E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
W 37 St & 10 Ave,40.75660359,-73.9979009
Margaret Corbin Plz & Ft Washington Ave,40.859306216,-73.933831215
Broadway & W 142 St,40.82468617,-73.951905608
58 St & 2 Ave,40.644512,-74.021506
Cadman Plaza E & Tillary St,40.69595468,-73.990155816
Douglass St & 4 Ave,40.6792788,-73.98154004
Wales Ave & E 147 St,40.811301947,-73.907826662
Albemarle Rd & McDonald Ave,40.645074,-73.979681
Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
E 16 St & Irving Pl,40.735367055605394,-73.98797392845154
Central Park West & W 72 St,40.77579376683666,-73.9762057363987
31 St & Newtown Ave,40.7675487799971,-73.9209334552288
1 Ave & E 18 St,40.73381219196632,-73.98054420948029
Lincoln Pl & Classon Ave,40.6721683,-73.9609
E 84 St & Park Ave,40.77862688,-73.95772073
12 Ave & W 40 St,40.76087502,-74.00277668
11 Ave & Prospect Ave,40.65629,-73.977335
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
21 St & Queens Plaza North,40.75331533,-73.943554282
Morris Ave & E 163 St,40.827180028,-73.917720199
Riverside Dr & W 145 St,40.827300906,-73.951978207
Schermerhorn St & Hoyt St,40.688735127,-73.985372543
E 149 St & Morris Ave,40.817348599,-73.923003197
Amsterdam Ave & W 73 St,40.779474854,-73.981234193
Willis Ave & E 141 St,40.81093,-73.921606
1 Ave & E 44 St,40.749646664,-73.969290257
N 12 St & Bedford Ave,40.72079821,-73.95484712
Monroe St & Tompkins Ave,40.686183214,-73.944718361
S 4 St & Wythe Ave,40.71285887,-73.96590294
46 St & 30 Rd,40.760677934,-73.911055207
8 Ave & W 49 St,40.76171227910671,-73.98655101656914
Wyckoff Av & Jefferson St,40.707165,-73.923711
Bank St & Washington St,40.736110687,-74.008725166
48 St & Broadway,40.755763,-73.912715
Green St & McGuinness Blvd,40.73396,-73.95204
Liberty St & Broadway,40.70905623,-74.01043382
Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3 Ave & E 163 St,40.823872,-73.908699
Union Ave & Wallabout St,40.70029511,-73.95032283
Powers St & Olive St,40.71323,-73.93894
Washington St & Laight St,40.72231,-74.0106
7 Ave & Park Pl,40.6776147,-73.97324283
E 85 St & 3 Ave,40.778024673,-73.954335332
Grand St & Samuel Dickstein Plaza,40.71511871996496,-73.98417055606842
9 Ave & W 18 St,40.74317449,-74.00366443
W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852
W 18 St & 6 Ave,40.73971301,-73.99456405
W 120 St & Claremont Ave,40.8109494,-73.9634
W 42 St & 6 Ave,40.755216479,-73.984683275
McGuinness Blvd & Eagle St,40.73555,-73.95284
8 Ave & W 52 St,40.76370739,-73.9851615
Union Ave & N 12 St,40.71924,-73.95242
E 138 St & Willow Ave,40.804248095,-73.911671519
E 4 St & 2 Ave,40.726231933,-73.989626884
Kent Ave & N 7 St,40.72051239,-73.961530566
Pacific St & Nevins St,40.6853761,-73.98302136
Lexington Ave & E 26 St,40.741459,-73.983293
West End Ave & W 78 St,40.783786,-73.981687
2 Ave & E 31 St,40.74290902,-73.97706058
30 Ave & 47 St,40.761323929,-73.909582853
1 St & 6 Ave,40.672784,-73.979826
Fulton St & William St,40.709750652,-74.006515622
5 St & Market St,40.6999974843885,-73.97440128028393
W 110 St & Amsterdam Ave,40.802692,-73.96295
Central Ave & Starr Street,40.700003,-73.92834
W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889
Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
Devoe St & Morgan Ave,40.713811,-73.93515
West Drive & Prospect Park West,40.6610633719006,-73.97945255041122
Carroll St & Columbia St,40.6830456,-74.00348559
E 48 St & 3 Ave,40.7546011026,-73.971878855
E 39 St & Lexington Ave,40.749354005,-73.976911783
E 20 St & FDR Dr,40.733208626522426,-73.9756813647
Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
1 Ave & E 6 St,40.72633085971696,-73.98616880178452
6 Ave & W 45 St,40.756951,-73.982631
Market St & Henry St,40.71310702305908,-73.99446353316307
Riverside Dr & W 82 St,40.78720869,-73.98128127
Christopher St & Greenwich St,40.73291553,-74.00711384
E 22 St & 2 Ave,40.73716919369882,-73.98122549057007
Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608
Chauncey St & Malcolm X Blvd,40.680475473,-73.92823422
5 Ave & 3 St,40.6728155,-73.98352355
E 4 St & Ave B,40.72334683218016,-73.98265913128853
E 26 St & 3 Ave,40.74069317733043,-73.98160636425018
W 47 St & 9 Ave,40.76153045158114,-73.99007007479668
Freeman St & Southern Blvd,40.830158353,-73.892159462
Halsey St & Tompkins Ave,40.68232429,-73.943979621
Broadway & W 155 St,40.83299,-73.94592
61 St & Woodside Ave,40.745140672,-73.903553009
E 114 St & 1 Ave,40.794509768,-73.936090589
Alexander Ave & E 134 St,40.807287812,-73.927106142
6 Ave & W 34 St,40.749708056,-73.988172531
Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504
1 Ave & E 62 St,40.7612274,-73.96094022
Park Cir & East Dr,40.651566,-73.972212
2 Ave & E 96 St,40.7839636,-73.9471673
Cathedral Pkwy & Broadway,40.804319382,-73.967020869
Riverside Dr & W 91 St,40.793144941,-73.977016687
Kenmare St & Elizabeth St,40.720522523,-73.994820833
49 Ave & 21 St,40.74252,-73.948852
E 106 St & 1 Ave,40.7892529,-73.93956237
Kent St & McGuinness Blvd,40.73124,-73.95161
Greene Ave & Grandview Ave,40.70964396,-73.907789111
Ave D & E 8 St,40.72368361,-73.97574813
W 21 St & 6 Ave,40.74173969,-73.99415556
Kosciuszko St & Nostrand Ave,40.690730095,-73.951366305
Franklin Ave & E 169 St,40.83171,-73.90208
Amsterdam Ave & W 136 St,40.819746,-73.951819
W 49 St & 8 Ave,40.76227205,-73.98788205
Congress St & Hicks St,40.689384937,-73.999399781
46 St & 28 Ave,40.763328,-73.908782
E Mosholu Pkwy & E 204 St,40.874161363,-73.883375049
43 Ave & 40 St,40.745646477,-73.924069166
21 St & 4 Ave,40.662584,-73.995554
Vesey St & Church St,40.71221958009051,-74.01047229766846
E 102 St & 1 Ave,40.7869946,-73.94164802
South St & Whitehall St,40.70118773,-74.012408257
W 35 St & 8 Ave,40.752762088742045,-73.99280458705107
Berkeley Pl & 6 Ave,40.67653,-73.978469
Pinehurst Ave & W 187 St,40.855331,-73.937878
E 82 St & East End Ave,40.7724607,-73.9468208
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
3 Ave & Schermerhorn St,40.68683208,-73.9796772
2 Ave & E 125 St,40.802554,-73.933509
W 33 St & 10 Ave,40.75377336836039,-73.99937599897385
3 Ave & 17 St,40.666168,-73.995549
Washington Ave & Greene Ave,40.68650065,-73.96563307
Adam Clayton Powell Blvd & W 151 St,40.825204849,-73.936322451
5 Ave & W 126 St,40.80722,-73.9418
Creston Ave & E 178 St,40.850885,-73.906469
Cedar St & Myrtle Ave,40.697842,-73.926241
North Moore St & Greenwich St,40.720184445,-74.010112762
Spruce St & Nassau St,40.71146364,-74.00552427
Ave A & E 11 St,40.72854745023944,-73.98175925016403
Underhill Ave & Lincoln Pl,40.673940897,-73.967182159
Stagg St & Union Ave,40.70877084,-73.95095259
E 149 St & Park Ave,40.818159938,-73.92527771
India St Pier,40.731734785883454,-73.9612390102593
Henry St & Degraw St,40.6847514,-73.99917254
Reade St & Broadway,40.714794874,-74.005862594
